wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference,score
1251,Asia,Female,47,0,11.9853457,19.31328532,6.932971208,67933.0,5.0,Blue,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Hybrid,Finance,55.24326704002314
1252,North America,Female,42,0,22.14162381,27.23724192,8.997872447,41206.0,3.0,Blue,Neutral,Strongly Agree,Strongly Disagree,Disagree,Agree,On-Site,Higher Education,45.036546937935604
1253,North America,Male,24,0,15.54136272,29.11985304,7.75828666217663,58575.0,3.0,Purple,Strongly Agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,53.56742713614055
1254,North America,Female,41,0,13.6767868,23.14666379,9.463761842,63482.0,4.0,Blue,Strongly Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Hybrid,Tech,54.459104607454236
1255,North America,Male,56,0,14.72620142930947,31.09828091,7.75828666217663,51904.0,4.0,Purple,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Hybrid,Renewable Energy,50.04860977637917
1256,Europe,Male,33,0,21.63876848,26.87791333,6.353628447,42530.0,3.0,Purple,Strongly Disagree,Neutral,Disagree,Neutral,Agree,Hybrid,Renewable Energy,42.10799456098463
1257,North America,Female,42,0,15.57758821,23.13797743,9.371734704,58480.0,4.0,Purple,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy,57.81087054077757
1258,Asia,Female,38,0,13.18127137,26.9479336,5.939844294,64786.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Finance,57.803725035772715
1259,Asia,Female,41,0,14.84280487,23.87570148,7.75828666217663,60414.0,4.0,Blue,Strongly Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Remote,Higher Education,55.98720824807375
1260,North America,Female,35,1,15.3726979,22.56947887,9.375905229,59019.0,4.0,Blue,Agree,Strongly Agree,Agree,Neutral,Agree,Remote,Tech,65.33329838668377
1261,Asia,Male,47,0,19.03002302,27.65968204,7.75828666217663,49395.0,3.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,63.56758148709744
1262,North America,Male,39,0,14.72620142930947,21.65964363,9.651603893,45991.0,4.0,Blue,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance,55.15522271654826
1263,Africa,Female,47,0,16.79853381,20.9259021,6.850553224,55267.0,4.0,Purple,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,On-Site,Renewable Energy,66.31405339230959
1264,South America,Male,62,0,14.72620142930947,28.25978056,9.09157288,50824.0,4.0,Purple,Strongly Disagree,Neutral,Agree,Agree,Strongly Agree,On-Site,Renewable Energy,60.526023475162944
1265,North America,Female,50,0,17.9969143,30.20887266,7.75828666217663,52113.0,4.0,Blue,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,47.69865642797015
1266,North America,Female,61,1,22.91491951,28.74888345,9.180369216,39171.0,4.0,Blue,Strongly Disagree,Neutral,Agree,Disagree,Strongly Agree,Hybrid,Finance,47.81781497934473
1267,North America,Male,42,0,15.27088846,25.04737482,9.470204182,59287.0,3.0,Purple,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,58.02366595212547
1268,North America,Female,38,0,14.51715814,25.71185375,9.155598931,61271.0,4.0,Blue,Agree,Strongly Agree,Agree,Neutral,Agree,On-Site,Finance,62.92612247336828
1269,North America,Female,56,1,15.71484437,28.0706141,8.75909906,58119.0,3.0,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,58.59168168242678
1270,North America,Female,24,0,11.32859822,31.20782181,7.550927142,69662.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,54.55099004848741
1271,Asia,Male,51,0,12.02491909,23.34850556,6.858841373,67829.0,4.0,Blue,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,Agree,On-Site,Finance,55.16486917934738
1272,Asia,Male,40,0,17.00188887,27.91356847,5.520794439,54732.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education,57.25156027699482
1273,Asia,Female,48,0,13.71030158,19.11525576,6.870607215,63394.0,4.0,Blue,Strongly Disagree,Strongly Agree,Disagree,Neutral,Agree,Hybrid,Finance,48.96659812359253
1274,Asia,Male,37,0,16.42166564,16.75479341,7.75828666217663,56259.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Remote,Renewable Energy,49.752379472179314
1275,North America,Female,46,0,7.866420913,26.71933754,7.75828666217663,78773.0,3.0,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,67.13700532706639
1276,North America,Female,32,0,17.10113501,27.43040567,9.339327388,54471.0,3.0,Purple,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Remote,Finance,54.77742021181709
1277,North America,Male,48,1,7.728669476,33.33082241,6.996904328,79135.0,2.0,Blue,Agree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance,67.34311592882354
1278,Asia,Male,38,0,15.06496695,24.45624648,6.67641884,59829.0,4.0,Purple,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,61.866503121859964
1279,North America,Male,37,0,19.99593283,26.06431264,8.516344079,61080.0,4.0,Purple,Neutral,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Higher Education,48.77385708670849
1280,North America,Male,52,0,15.46875271,17.51507355,7.75828666217663,58766.0,6.0,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,60.52360222604876
1281,North America,Female,56,0,12.81950859,28.19953626,7.419501881,65738.0,4.0,Blue,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,On-Site,Finance,66.8669806699876
1282,Asia,Female,49,0,14.7778593,28.80831525,7.75828666217663,60585.0,3.0,Purple,Neutral,Neutral,Disagree,Neutral,Strongly Agree,On-Site,Finance,63.041992942678014
1283,North America,Female,43,0,15.01499154,23.63092318,6.61445106,59961.0,4.0,Blue,Strongly Agree,Neutral,Agree,Neutral,Agree,Hybrid,Renewable Energy,59.48572773551725
1284,North America,Female,66,0,14.15013834,27.30977702,7.804315726,62236.0,4.0,Purple,Strongly Agree,Strongly Disagree,Disagree,Neutral,Agree,On-Site,Finance,62.58236645411997
1285,Asia,Male,60,0,14.72620142930947,33.23986232,5.916147636,54353.0,1.0,Purple,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education,74.97004558241039
1286,North America,Female,44,0,17.03476293,29.53413148,9.10249021,54645.0,2.0,Purple,Strongly Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance,57.4837702305323
1287,North America,Male,33,0,16.84983857,18.21807221,9.763226415,55132.0,5.0,Purple,Agree,Agree,Disagree,Neutral,Strongly Agree,On-Site,Finance,59.22405028331616
1288,Africa,Male,43,1,12.40488056,25.027173413425174,5.869017783,66829.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Finance,53.63840836604284
1289,North America,Male,44,0,21.41511344,29.48794696,7.75828666217663,43118.0,3.0,Purple,Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,52.86071848947377
1290,North America,Male,33,1,10.82979726,29.99207603,8.834542855,70974.0,3.0,Purple,Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Tech,67.90901211789972
1291,North America,Female,42,0,11.09929797,10.90506959,7.75828666217663,70265.0,6.0,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,52.764702268900365
1292,Asia,Female,46,0,11.71707033,28.78344449,4.939834612,68639.0,3.0,Purple,Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Renewable Energy,58.17583233989176
1293,Europe,Male,43,0,13.56125855,30.83802798,5.566073729,63786.0,4.0,Purple,Agree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,On-Site,Tech,48.405786416336966
1294,South America,Male,44,0,9.739651032,19.50525964,9.692106582,73843.0,5.0,Blue,Disagree,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Finance,52.43526594116578
1295,North America,Female,45,0,14.72620142930947,28.70265783,7.75828666217663,51346.0,3.0,Purple,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,On-Site,Finance,64.70813256155253
1296,North America,Female,46,0,15.30836755,27.23375614,8.263095073,59189.0,4.0,Blue,Strongly Disagree,Disagree,Agree,Neutral,Disagree,Hybrid,Higher Education,47.13658131681588
1297,North America,Female,37,1,18.29787356,15.88618616,9.765467763,51321.0,4.0,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,61.20003822348329
1298,Asia,Female,31,0,17.40271107,26.81675058,5.96259029,53677.0,4.0,Purple,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Tech,66.48969395726967
1299,Asia,Male,23,0,14.48294192,26.83137679,7.75828666217663,61361.0,3.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Finance,67.07334132942191
1300,North America,Female,41,1,16.49499459,1.0,10.08208121,56066.0,9.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,62.33759249245675
1301,North America,Male,51,1,23.75612457,34.26858709,7.559740044,36958.0,1.0,Purple,Disagree,Strongly Agree,Neutral,Disagree,Strongly Agree,Hybrid,Finance,47.661280156006484
1302,North America,Female,38,0,9.99584423,22.46333649,9.480560785,73169.0,4.0,Purple,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,62.179115754603494
1303,North America,Female,64,0,16.56182062,30.81465928,7.954020521,55890.0,3.0,Purple,Neutral,Disagree,Strongly Disagree,Strongly Agree,Neutral,On-Site,Finance,48.90468837731104
1304,Asia,Female,35,0,11.45805863,28.88944152,5.344722733,69321.0,3.0,Purple,Strongly Disagree,Neutral,Disagree,Neutral,Agree,Hybrid,Renewable Energy,48.44851963922912
1305,North America,Female,66,1,11.3410497,27.90424395,7.23857824,69629.0,4.0,Blue,Neutral,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance,63.55232520237139
1306,Asia,Male,50,0,13.58725363,26.0858793,6.548452319,63718.0,3.0,Blue,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,68.68730905417206
1307,North America,Female,31,0,15.56797559,25.66474623,8.615390494,61080.0,4.0,Purple,Strongly Agree,Disagree,Neutral,Strongly Agree,Strongly Agree,Hybrid,Higher Education,66.80801162322783
1308,Asia,Male,35,0,13.10899523,23.23858178,5.968310895,64976.0,5.0,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,49.85033709724638
1309,Asia,Male,45,1,5.224305081,29.12889675,5.369867207,85726.0,3.0,Purple,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Finance,55.55711298273317
1310,North America,Female,56,0,13.6252542,25.24371357,8.636200395,61080.0,5.0,Purple,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,51.53178943896492
1311,Asia,Female,47,0,16.54409402,23.00035718,5.977391777,55937.0,4.0,Blue,Disagree,Disagree,Agree,Strongly Disagree,Agree,Hybrid,Tech,47.33911179190016
1312,Asia,Male,49,0,14.46093819,25.027173413425174,7.75828666217663,61419.0,4.0,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy,70.4806444733598
1313,Africa,Male,36,0,15.75705223,25.027173413425174,6.977236276,58008.0,5.0,Purple,Strongly Disagree,Neutral,Disagree,Neutral,Strongly Agree,Hybrid,Tech,50.366209287721745
1314,North America,Male,51,0,13.532374,27.03993047,7.75828666217663,63862.0,4.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,63.1492126939344
1315,North America,Male,72,0,16.0028061,16.32860273,9.617599709,57361.0,4.0,Purple,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Hybrid,Tech,67.26385713878598
1316,North America,Female,37,0,14.24018348,25.027173413425174,8.850496531,62000.0,5.0,Blue,Neutral,Disagree,Agree,Disagree,Strongly Agree,On-Site,Renewable Energy,54.73205539561705
1317,North America,Female,65,0,13.41024751,21.54287304,9.528001562,64184.0,5.0,Purple,Agree,Neutral,Disagree,Strongly Agree,Agree,Hybrid,Tech,63.015049761205105
1318,Africa,Male,46,0,15.53809829,25.027173413425174,6.938545807,58584.0,4.0,Purple,Agree,Neutral,Agree,Disagree,Strongly Agree,Hybrid,Tech,60.96853350669379
1319,Europe,Male,58,0,14.20007192,25.027173413425174,7.75828666217663,62105.0,3.0,Purple,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Hybrid,Tech,73.21807324523925
1320,Asia,Female,33,0,16.18925597,21.01175459,6.76950379,56870.0,4.0,Purple,Agree,Neutral,Agree,Neutral,Strongly Agree,On-Site,Finance,64.95056759539277
1321,North America,Female,29,0,18.30799545,17.38614363,9.723944464,51295.0,6.0,Purple,Agree,Strongly Agree,Agree,Agree,Strongly Agree,On-Site,Tech,64.14811151868955
1322,Asia,Female,40,0,14.7234702,20.35198991,6.854621677,60728.0,5.0,Purple,Neutral,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance,55.14646067644645
1323,North America,Male,40,0,14.72620142930947,26.34419108,7.75828666217663,66745.0,4.0,Purple,Strongly Disagree,Disagree,Neutral,Neutral,Agree,Hybrid,Finance,48.531952850006306
1324,Europe,Female,44,0,17.37868028,19.74379098,7.75828666217663,53740.0,5.0,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance,64.26602680596137
1325,North America,Female,43,0,17.99692511,19.78172872,7.75828666217663,52113.0,5.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Remote,Renewable Energy,54.39506509351288
1326,North America,Female,56,0,9.865736584,4.926958891,7.75828666217663,61080.0,8.0,Blue,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech,66.92461992671298
1327,North America,Male,39,0,17.04335469,25.38585087,8.889963355,54623.0,4.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech,60.64935848978186
1328,Asia,Female,39,1,17.95137653,25.16620815,6.533580998,52233.0,4.0,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,52.711864698473114
1329,North America,Female,46,0,14.13532809,25.7106048,8.984400998,62275.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Tech,68.80769819234933
1330,Asia,Female,55,0,14.47913894,25.15026981,6.558316658,61371.0,4.0,Purple,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education,51.82733706464215
1331,North America,Male,36,0,26.55389035,28.85625457,8.93407279,29595.0,3.0,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Hybrid,Higher Education,42.064776809304306
1332,Africa,Female,46,0,15.75087617,31.06893001,5.446372353,58024.0,2.0,Blue,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Remote,Higher Education,56.22459373215308
1333,Europe,Male,42,0,11.45387963,23.30371142,6.316387402,69332.0,4.0,Blue,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy,58.79804774376289
1334,Asia,Female,44,0,11.12993141,14.72951563,7.048260254,70184.0,4.0,Purple,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,On-Site,Higher Education,61.34332162479021
1335,North America,Male,68,0,17.72376793,9.927479226,10.00096715,52832.0,6.0,Blue,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education,73.82203001139122
1336,North America,Female,41,0,10.26415578,27.73091091,8.972312066,72463.0,4.0,Purple,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,On-Site,Tech,77.07502410576618
1337,Oceania,Male,53,0,10.46161561,24.89645164,9.636454319,71943.0,3.0,Blue,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,66.59800346781067
1338,Asia,Female,41,0,12.50126089,26.50374624,5.341779355,66576.0,4.0,Blue,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education,70.04785237339436
1339,Asia,Male,45,0,9.195458422,28.62040477,7.75828666217663,75275.0,3.0,Blue,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Higher Education,58.44697237710815
1340,North America,Male,68,0,11.0304195,24.68671422,8.235180073,70446.0,5.0,Blue,Neutral,Neutral,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Tech,56.88825919892145
1341,North America,Male,50,1,10.89450973,25.027173413425174,7.548768856,70804.0,4.0,Purple,Agree,Neutral,Agree,Neutral,Disagree,Hybrid,Higher Education,56.704161568917954
1342,North America,Male,60,0,18.84373315,28.87445628,8.096545521,49885.0,4.0,Purple,Neutral,Strongly Agree,Agree,Neutral,Agree,On-Site,Higher Education,52.34969589436652
1343,Asia,Female,36,1,17.1164917,21.80445291,6.785999855,54430.0,5.0,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Remote,Higher Education,54.84312643012463
1344,Asia,Male,48,1,13.37672884,28.8692718,5.709320172,64272.0,4.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,67.56056683814597
1345,North America,Male,31,0,15.83020537,25.91345033,9.150880736,57815.0,4.0,Blue,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,72.52083192493029
1346,South America,Male,32,0,22.62417734,30.20720963,8.690284422,39936.0,3.0,Purple,Agree,Agree,Agree,Strongly Disagree,Agree,Remote,Tech,55.112477549965845
1347,Africa,Female,42,0,15.35694181,24.2580647,6.566226059,59061.0,4.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Finance,44.22782358963842
1348,Africa,Female,51,0,13.6243241,26.47292475,6.62614265,63620.0,3.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,68.87803082513625
1349,North America,Female,55,1,19.01862693,25.32737268,9.446408476,49425.0,4.0,Purple,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Agree,Hybrid,Finance,53.9563685015071
1350,North America,Male,46,0,13.897826,26.0087145,9.118822907,62900.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Hybrid,Finance,52.90331029424677
1351,North America,Female,29,0,21.86687088,28.46741398,8.918746785,41929.0,3.0,Blue,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Finance,49.10599426826519
1352,North America,Male,48,0,19.62697246,32.15164021,7.719800629,47824.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Tech,53.65639309889819
1353,Asia,Male,48,0,16.87961444,29.73978742,5.772480619,55054.0,4.0,Blue,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Hybrid,Finance,46.30462954922157
1354,Asia,Female,59,0,18.51522545,27.53062011,5.518062576,50749.0,4.0,Purple,Strongly Disagree,Neutral,Agree,Disagree,Agree,Remote,Finance,41.14944063124055
1355,North America,Female,48,0,12.61772022,25.027173413425174,7.75828666217663,66269.0,4.0,Blue,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy,58.306997810515455
1356,Asia,Female,35,0,15.73975541,26.33416938,7.75828666217663,58053.0,3.0,Purple,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Tech,64.6340894031733
1357,North America,Male,42,0,20.21135544,26.11901872,9.059788061,46286.0,4.0,Purple,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Higher Education,59.5407156943932
1358,North America,Female,54,1,17.83338737,24.99442938,7.75828666217663,52544.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Remote,Tech,59.82682094951906
1359,North America,Female,58,0,11.94521111,27.03600942,9.556443772,68039.0,2.0,Blue,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Tech,69.01575791698123
1360,North America,Female,45,0,12.36877637,27.38268897,8.682401281,66924.0,4.0,Purple,Agree,Neutral,Disagree,Disagree,Agree,Hybrid,Finance,54.15565511276277
1361,North America,Male,32,0,19.15692503,24.16943597,9.212236387,49061.0,4.0,Blue,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education,46.59776442154504
1362,North America,Male,30,0,13.51108796,23.14644061,9.564485783,63918.0,4.0,Purple,Neutral,Neutral,Agree,Agree,Strongly Agree,Hybrid,Higher Education,63.814943012686925
1363,North America,Female,56,0,9.939544068,19.01243277,9.76601109,73317.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,60.806246116149445
1364,Asia,Female,41,0,20.99393323,31.48504533,5.979255457,44226.0,4.0,Purple,Neutral,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Hybrid,Higher Education,54.05117100128223
1365,Asia,Female,35,0,15.38297362,28.05444639,5.864310157,58992.0,3.0,Blue,Strongly Disagree,Strongly Agree,Disagree,Disagree,Neutral,Hybrid,Finance,41.66344934908663
1366,South America,Male,37,0,15.42105184,13.23562649,9.886762565,58892.0,4.0,Blue,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Finance,52.40543383391508
1367,North America,Male,41,0,9.090550593,25.32552983,9.009701618,75551.0,4.0,Blue,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Hybrid,Renewable Energy,63.92403486504018
1368,North America,Female,58,0,19.24147418,27.45603816,7.75828666217663,48838.0,4.0,Blue,Strongly Agree,Strongly Agree,Agree,Agree,Agree,On-Site,Tech,64.4141369468096
1369,Asia,Female,39,0,11.65889274,24.00981302,6.492263211,68792.0,4.0,Blue,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Hybrid,Finance,68.88769855208179
1370,North America,Female,50,0,19.32710342,30.80850925,7.75828666217663,48613.0,3.0,Blue,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,58.831216488922166
1371,Asia,Male,43,0,11.91685756,20.1160973,7.75828666217663,68114.0,4.0,Blue,Neutral,Strongly Agree,Disagree,Neutral,Disagree,Hybrid,Higher Education,53.452143884018724
1372,North America,Male,46,0,10.33195061,25.93879949,8.527960259,72284.0,4.0,Purple,Neutral,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,58.10956347992976
1373,Asia,Female,38,1,18.55327374,8.013635903,7.244819335,50649.0,4.0,Purple,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Disagree,On-Site,Renewable Energy,34.41840273959986
1374,North America,Female,30,0,16.90384225,17.32416459,9.662600886,54990.0,6.0,Blue,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,54.49003913892851
1375,North America,Male,45,0,8.871628996,21.78894779,9.455504829,61080.0,5.0,Purple,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Finance,52.221098275211375
1376,Asia,Male,50,0,15.60990399,31.25149755,5.130808498,58395.0,2.0,Purple,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Tech,52.69373405863098
1377,Asia,Male,38,0,16.11790337,25.88153418,5.939079466,57058.0,4.0,Purple,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Hybrid,Finance,63.301265027288736
1378,North America,Male,35,1,17.04043062,13.49812931,9.776559212,54630.0,7.0,Blue,Neutral,Strongly Agree,Agree,Neutral,Agree,Hybrid,Tech,49.15744434378677
1379,Asia,Female,48,0,16.52133182,31.27454124,5.051800161,55996.0,2.0,Purple,Neutral,Neutral,Agree,Strongly Agree,Disagree,Hybrid,Tech,56.90226414009243
1380,Oceania,Female,48,0,11.09876431,22.1583343,9.416136419,70266.0,5.0,Blue,Strongly Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Tech,63.07779329295886
1381,Asia,Female,43,0,19.80127126,25.37611749,6.296096017,47365.0,4.0,Blue,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education,48.42575015620524
1382,Africa,Male,57,0,11.60879311,30.13023844,7.75828666217663,68924.0,3.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,Hybrid,Higher Education,49.168226750429284
1383,North America,Male,37,1,20.2914772,28.01503153,8.362522849,46075.0,4.0,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy,61.51557887651546
1384,North America,Male,28,0,14.25967225,23.36473328,9.460039468,61948.0,4.0,Blue,Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,52.90123843226184
1385,North America,Female,35,0,18.53235818,23.49875808,7.75828666217663,50704.0,4.0,Purple,Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,On-Site,Finance,51.733511733813444
1386,Asia,Female,40,0,12.17940392,27.79181382,5.974371822,67423.0,3.0,Purple,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,51.996617464777074
1387,Asia,Female,48,1,12.32486549,29.81358624,7.75828666217663,67040.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Neutral,Hybrid,Finance,55.32663431071468
1388,North America,Male,37,0,9.349557861,27.49540627,8.503484574,74870.0,4.0,Blue,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education,66.57524898099584
1389,North America,Male,24,0,14.15719569,15.64152012,7.75828666217663,62218.0,4.0,Purple,Agree,Disagree,Agree,Neutral,Agree,Hybrid,Tech,53.168393665566015
1390,Africa,Female,50,0,17.5240692,29.16617559,5.544681309,53358.0,3.0,Purple,Agree,Disagree,Agree,Neutral,Agree,Hybrid,Renewable Energy,58.53998212194122
1391,Asia,Female,44,0,11.72726569,25.51993984,6.641134476,68612.0,3.0,Blue,Disagree,Disagree,Neutral,Strongly Agree,Disagree,On-Site,Finance,60.272769082561496
1392,Asia,Female,51,0,5.510994022,19.16576324,6.944867225,84971.0,4.0,Purple,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Tech,72.49010364636233
1393,Europe,Female,28,0,17.91968328,29.19789964,6.231971872,52317.0,3.0,Purple,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,60.98647929762794
1394,North America,Male,59,0,20.11421671,27.5265713,8.89971874,46542.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Strongly Agree,Agree,Hybrid,Renewable Energy,54.06058415677276
1395,Asia,Male,56,0,13.2648049,27.200898,6.602592052,64566.0,3.0,Blue,Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Remote,Tech,64.36067677774683
1396,North America,Female,51,0,16.10588429,22.78814295,9.32294891,57090.0,5.0,Purple,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,66.47549943674017
1397,North America,Male,39,1,13.32664753,23.9071076,6.64906082,64404.0,4.0,Purple,Neutral,Strongly Agree,Disagree,Neutral,Strongly Agree,Remote,Finance,47.163223537347065
